Zadane Segmenty: 
((-3,0),(1,3))((1,3),(3,0))((-1,-3),(3,0))((-3,0),(-1,-3))
Utworzone Trapezy: 
lp:[(1,3)], rp:[(3,0)], top:[((1,3),(3,0))], bot:[((-1,-3),(3,0))]
lp:[(-3,0)], rp:[(1,3)], top:[((-4,4),(4,4))], bot:[((-3,0),(1,3))]
lp:[(-1,-3)], rp:[(1,3)], top:[((-3,0),(1,3))], bot:[((-1,-3),(3,0))]
lp:[(1,3)], rp:[(1,3)], top:[((-4,4),(4,4))], bot:[((-1,-3),(3,0))]
lp:[(-3,0)], rp:[(-1,-3)], top:[((-3,0),(-1,-3))], bot:[((-4,-4),(4,-4))]
lp:[(-3,0)], rp:[(-1,-3)], top:[((-3,0),(1,3))], bot:[((-3,0),(-1,-3))]
lp:[(-4,4)], rp:[(-3,0)], top:[((-4,4),(4,4))], bot:[((-4,-4),(4,-4))]
lp:[(1,3)], rp:[(3,0)], top:[((-4,4),(4,4))], bot:[((1,3),(3,0))]
lp:[(3,0)], rp:[(4,4)], top:[((-4,4),(4,4))], bot:[((-4,-4),(4,-4))]
lp:[(-1,-3)], rp:[(3,0)], top:[((-1,-3),(3,0))], bot:[((-4,-4),(4,-4))]
lp:[(-3,0)], rp:[(-3,0)], top:[((-3,0),(1,3))], bot:[((-4,-4),(4,-4))]
lp:[(-1,-3)], rp:[(-1,-3)], top:[((-3,0),(1,3))], bot:[((-4,-4),(4,-4))]
lp:[(3,0)], rp:[(3,0)], top:[((1,3),(3,0))], bot:[((-4,-4),(4,-4))]
